Log file open, 11/25/22 13:32:34
[2022.11.25-13.38.35:698][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/9S6ODUEFVJUL0SEGAOQFIFAB4E464C4EC69E225653ADB32CD69DC7.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF.uasset'
[2022.11.25-13.38.35:699][ 66]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/E/JJ/FJ93PGBA64REAOI7YZUGHA
[2022.11.25-13.38.35:699][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/FJ93PGBA64REAOI7YZUGHAB8C634F447C716431DE8E09B1C48ED1E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/__ExternalActors__/Maps/ThirdPersonMap/E/JJ/FJ93PGBA64REAOI7YZUGHA.uasset'
[2022.11.25-13.38.35:701][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 263 ms)
[2022.11.25-13.38.35:702][ 66]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/UD/BB4MDNTU359RPOEOB0K97W
/Game/__ExternalObjects__/Maps/ThirdPersonMap/9/5R/GRYFGKFKEMB7KHV4BQ0YR0
/Game/__ExternalObjects__/Maps/ThirdPersonMap/C/HR/A7IM5OYPCH5LEMV3IPFFTV
/Game/__ExternalObjects__/Maps/ThirdPersonMap/3/S0/2MYLD3N4H63YG9514GELE4
/Game/__ExternalObjects__/Maps/ThirdPersonMap/7/69/04G3LI1R3GQQO06J7NLTJR
/Game/__ExternalObjects__/Maps/ThirdPersonMap/0/LP/HOQDDEJSX9R0ODQOK1Y7QB
/Game/__ExternalObjects__/Maps/ThirdPersonMap/4/7L/SXH3UGN19D3VQJWXM1VDXR
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/TC/EC62AUM1KL8N4VMYBMI6DI
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/VI/PDXA9Q02LMQ2U8KWXCKWUI
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/DU/SHXKDCL5C22VB58FTQ8ZDV
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/SN/54G2E6KSHCBT0L3UCPROEX
/Game/__ExternalActors__/Maps/ThirdPersonMap/5/M0/H1MB1V7RGMSV5BTJFZDX3K
/Game/__ExternalActors__/Maps/ThirdPersonMap/2/JP/YMLHL2H3S68CJH18NK97PI
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/3J/IWSSFGQQZ4WAXKO4RKFB5A
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/39/I37LBIY268745LDONK7LEY
/Game/__ExternalActors__/Maps/ThirdPersonMap/C/QS/6I0TQQKGM2S7FVOKOWFBTW
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/27/KYAQ7LV9GK2CHZ4R38QLDV
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/DJ/84OZS9XQL8S92VD9N64Z3C
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/ZC/QA2JFU2WVETHLSVDTUMTW2
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/89/CAD4L5YR5UXXW71HZ63KCG
/Game/__ExternalActors__/Maps/ThirdPersonMap/9/10/KGJCP16G822BWCJMYT24UB
/Game/__ExternalActors__/Maps/ThirdPersonMap/C/IZ/F47RIT6PBRGD3VFHIO4PVP
/Game/__ExternalActors__/Maps/ThirdPersonMap/2/AZ/70ZA0QG6595U5CSKW4XB2J
/Game/__ExternalActors__/Maps/ThirdPersonMap/D/VY/RSXANJEVJDNKW83NLSURPT
/Game/__ExternalActors__/Maps/ThirdPersonMap/5/OD/WWBJIMIHZC4BU0PPRDMGMC
/Game/__ExternalActors__/Maps/ThirdPersonMap/D/70/VEM240MOJXJJ7YV9QJXKEA
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/1B/XASWLK7IUNZGYZ8JCJ6O5Y
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/5G/TOKFWU2WLTKZJQ6HYC87P0
/Game/__ExternalActors__/Maps/ThirdPersonMap/0/DX/5FW2U4KT04K2AKQRKKFG5Z
/Game/__ExternalActors__/Maps/ThirdPersonMap/F/5L/7A163E6ID9AKE7GFEZCD4B
/Game/__ExternalActors__/Maps/ThirdPersonMap/8/6M/OV8P6XY6MYN8XDC227RW7Q
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/UC/HT0RFYX9XJZ3FJT4PXLP4Q
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/MQ/0DB0NM38OI54F6UILEELUN
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/3P/NF019C8GJDI83HNZ92IZFK
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/F6/MCG2ZB13LMCCVMRE7CXUK0
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/WO/P4J3OY3UC4H4E8QMUTYGZ2
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/G4/MV3XET7AFC2OLKDOYUREHB
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/60/29HCLQP5BSCTP2C9E9FPVQ
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/6M/75583HW08PHU4LHVXQUKXB
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/5F/0Z08S1SLLMASVSCMRCTL2G
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/N7/5IOD6DQZFMSDGO6XBA842S
/Game/__ExternalActors__/Maps/ThirdPersonMap/B/UZ/MW118F6KLVZJ6WNXBG0MK2
/Game/__ExternalActors__/Maps/ThirdPersonMap/B/SZ/7X10U0YJMTGIYJGKRV4SQ8
/Game/__ExternalActors__/Maps/ThirdPersonMap/0/9Z/OBHQTF8IORVT433VKL992W
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/JJ/FJ93PGBA64REAOI7YZUGHA
[2022.11.25-13.38.35:702][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/ThirdPersonMap" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.25-13.38.35:708][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-13.38.35:711][ 66]LogSavePackage: Moving output files for package: /Game/Maps/ThirdPersonMap
[2022.11.25-13.38.35:711][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ThirdPersonMapFC77F0A443E85D3DCEF41E8F580F737E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap'
[2022.11.25-13.38.35:724][ 66]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.098
[2022.11.25-13.38.35:725][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/ThirdPersonMap" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/ThirdPerson/Maps/ThirdPersonMap.umap" SILENT=true
[2022.11.25-13.38.35:725][ 66]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2022.11.25-13.38.35:726][ 66]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ThirdPersonMap865FD93148204CE967B32FB04E565BE9.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2022.11.25-13.38.35:732][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 418 ms)
[2022.11.25-13.38.35:742][ 66]AssetCheck: New page: Asset Save: multiple assets
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.Default__ThirdPersonMap_C
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdPersonMap.ThirdPersonMap
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_18
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TextRenderActor_1
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.VolumetricCloud_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_34
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_15
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyAtmosphere_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_14
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_19
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DirectionalLight_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_33
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_35
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_25
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkyLight_1
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_8
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_32
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_21
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_20
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2022.11.25-13.38.35:743][ 66]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldPartitionMiniMap_0
[2022.11.25-13.38.40:684][469]LogStatusBar: Looking status bar with open content browser drawer...
[2022.11.25-13.38.40:684][469]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.11.25-13.38.40:696][469]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.11.25-13.38.52:475][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-13.38.52:600][768]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter
[2022.11.25-13.38.52:600][768]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_ThirdPersonCharacter9CECB4984E44EA5BEDBCCFA464F4950A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.25-13.38.52:601][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/Actions/IA_Jump" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Jump.uasset" SILENT=true
[2022.11.25-13.38.52:601][768]LogSavePackage: Moving output files for package: /Game/Characters/Input/Actions/IA_Jump
[2022.11.25-13.38.52:601][768]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IA_Jump6C94162A49D80A30A95ECA999F8C0840.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Jump.uasset'
[2022.11.25-13.38.52:603][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/Actions/IA_Look" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Look.uasset" SILENT=true
[2022.11.25-13.38.52:603][768]LogSavePackage: Moving output files for package: /Game/Characters/Input/Actions/IA_Look
[2022.11.25-13.38.52:603][768]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IA_LookF375FE1E42EE9C9523D15EA863B4FC36.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Look.uasset'
[2022.11.25-13.38.52:604][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/Actions/IA_Move" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Move.uasset" SILENT=true
[2022.11.25-13.38.52:604][768]LogSavePackage: Moving output files for package: /Game/Characters/Input/Actions/IA_Move
[2022.11.25-13.38.52:604][768]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IA_Move075C40454A5C5F7AB618F5A4017834AF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/Actions/IA_Move.uasset'
[2022.11.25-13.38.52:605][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/IMC_Default" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset" SILENT=true
[2022.11.25-13.38.52:606][768]LogSavePackage: Moving output files for package: /Game/Characters/Input/IMC_Default
[2022.11.25-13.38.52:606][768]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IMC_Default6B93E39F4AB6882E1D22AD92D4859AE4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset'
[2022.11.25-13.38.52:611][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 553 ms)
[2022.11.25-13.38.52:626][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-13.38.52:631][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.25-13.38.52:637][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.11.25-13.38.52:656][768]AssetCheck: New page: Asset Save: multiple assets
[2022.11.25-13.38.52:656][768]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Characters/Input/Actions/IA_Jump.IA_Jump
[2022.11.25-13.38.52:656][768]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Characters/Input/Actions/IA_Look.IA_Look
[2022.11.25-13.38.52:656][768]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Characters/Input/Actions/IA_Move.IA_Move
[2022.11.25-13.38.52:656][768]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Characters/Input/IMC_Default.IMC_Default
[2022.11.25-13.38.52:656][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.25-13.39.03:229][766]LogSlate: Window 'Message' being destroyed
[2022.11.25-13.39.03:232][766]Message dialog closed, result: Yes, title: Message, text: Are you sure you want to proceed with validating the following folders?


[2022.11.25-13.39.03:233][766]AssetCheck: Data validation SUCCEEDED.
[2022.11.25-13.39.03:233][766]AssetCheck: Files Checked: 0, Passed: 0, Failed: 0, Skipped: 0, Unable to validate: 0
[2022.11.25-13.39.08:209][175]LogSlate: Window 'Message Log' being destroyed
[2022.11.25-13.39.08:213][175]LogSlate: Window 'Message Log' being destroyed
[2022.11.25-13.39.17:572][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.25-13.39.17:683][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.11.25-13.39.17:688][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.25-13.39.17:692][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.11.25-13.39.17:702][622]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode
[2022.11.25-13.39.17:702][622]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_ThirdPersonGameModeA04AFA9D4BB9F21ABB19D3A7FF6E183A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_ThirdPersonGameMode.uasset'
[2022.11.25-13.39.17:704][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 684 ms)
[2022.11.25-13.39.17:716][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.11.25-13.39.17:805][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.11.25-13.39.17:810][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.25-13.39.17:815][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.11.25-13.39.17:823][622]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/ThirdPerson/Maps/ThirdPersonMap does not exist, will not scan.
[2022.11.25-13.39.17:826][622]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2022.11.25-13.39.17:826][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: ================================================
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Total job queries 3676, among them cache hits 12 (0.33%)
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Tracking 3652 distinct input hashes that result in 2610 distinct outputs (71.47%)
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: RAM used: 25.35 MB (0.02 GB) of 2457.60 MB (2.40 GB) budget. Usage: 1.03%
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Shaders Compiled: 3652
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Jobs assigned 3660, completed 3652 (99.78%)
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Average time worker was idle: 3.78 s
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Time job spent in pending queue: average 92.67 s, longest 199.92 s
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Job execution time: average 4.32 s, max 19.17 s
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Job life time (pending + execution): average 97.19 s, max 201.23
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 214.54 s
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Jobs were issued in 450 batches (only local compilation was used), average 8.13 jobs/batch
[2022.11.25-13.39.38:534][577]LogShaderCompilers: Display: Average processing rate: 17.02 jobs/sec
