Log file open, 12/05/22 13:27:05
[2022.12.05-13.36.12:784][802]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-13.36.12:785][802]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-13.36.12
[2022.12.05-13.36.12:785][802]LogWorld: Bringing up level for play took: 0.001318
[2022.12.05-13.36.12:787][802]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.05-13.36.12:791][802]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-13.36.12:792][802]PIE: Server logged in
[2022.12.05-13.36.12:793][802]PIE: Play in editor total start time 0.085 seconds.
[2022.12.05-13.36.23:401][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.36.23:401][866]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-13.36.23:401][866]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-13.36.23:402][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.36.23:402][866]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-13.36.23:406][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-13.36.23:409][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.36.23:418][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-13.36.23:418][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.05-13.36.23:421][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.05-13.36.23:426][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.36.23:428][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.05-13.36.23:500][868]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.05-13.36.30:773][478]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.05-13.36.30:773][478]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.05-13.36.30:801][478]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2022.12.05-13.36.38:431][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor
[2022.12.05-13.36.38:433][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.36.39:328][145]LogBlueprintEditor: Perf: 0.3 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.05-13.36.39:329][145]LogBlueprintEditor: Perf: 0.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.05-13.36.40:458][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.05-13.36.51:072][145]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6860ms] waiting for h/w. InstanceID=1
[2022.12.05-13.36.51:072][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.025876s
[2022.12.05-13.36.52:679][145]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.05-13.36.52:681][145]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.05-13.36.52:987][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004068s (1.932975s overbudget)
[2022.12.05-13.36.53:018][145]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11616
[2022.12.05-13.36.54:018][145]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2022.12.05-13.36.55:018][145]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2022.12.05-13.36.55:023][145]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a2db4edd-997b-4a49-ad10-243fabc26ebc}, Name=Speakers (2- USB Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=323.36
[2022.12.05-13.36.55:038][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.05-13.36.55:040][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.05-13.36.55:057][145]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.05-13.36.55:845][146]LogAutomationController: Ignoring very large delta of 17.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.05-13.36.59:576][439]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.05-13.37.25:039][594]BlueprintLog: New page: Compile BP_PickupActor
[2022.12.05-13.37.25:667][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.05-13.37.26:761][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-13.37.27:565][640]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013383 seconds
[2022.12.05-13.37.27:666][640]LogSerialization: UsePackageTrailer: 'true'
[2022.12.05-13.37.27:742][640]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_PickupActor
[2022.12.05-13.37.27:743][640]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_PickupActorAA7534AA411FD6237D7C229CAEC13EC5.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_PickupActor.uasset'
[2022.12.05-13.37.27:768][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec
[2022.12.05-13.37.27:785][640]AssetCheck: New page: Asset Save: BP_PickupActor
[2022.12.05-13.37.27:793][640]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor
[2022.12.05-13.37.29:293][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-13.37.29:302][767]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-13.37.29:304][767]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-13.37.29:304][767]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-13.37.29:304][767]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 612 us)
[2022.12.05-13.37.29:304][767]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 1 ms)
[2022.12.05-13.37.29:305][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-13.37.29:305][767]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 13:37:29)
[2022.12.05-13.37.29:305][767]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-13.37.29:310][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004421s)
[2022.12.05-13.37.29:310][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004464s)
[2022.12.05-13.37.29:310][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.37.29:310][767]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-13.37.29:311][767]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-13.37.29:311][767]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-13.37.29:311][767]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-13.37.29:312][767]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-13.37.29:312][767]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 385 ms)
[2022.12.05-13.37.29:312][767]LogPlayLevel: PIE: World Init took: (0.002440s)
[2022.12.05-13.37.29:350][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.05-13.37.29:351][767]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-13.37.29:351][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-13.37.29:351][767]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-13.37.29:352][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-13.37.29:352][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-13.37.29:352][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-13.37.29:354][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-13.37.29:384][767]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-13.37.29:385][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-13.37.29:385][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-13.37.29:385][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-13.37.29:386][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.05-13.37.29:386][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.05-13.37.29:388][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.05-13.37.29:388][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.05-13.37.29:388][767]LogInit: FAudioDevice initialized.
[2022.12.05-13.37.29:388][767]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.05-13.37.29:391][767]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-13.37.29:393][767]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-13.37.29
[2022.12.05-13.37.29:393][767]LogWorld: Bringing up level for play took: 0.002359
[2022.12.05-13.37.29:396][767]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.05-13.37.29:399][767]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-13.37.29:400][767]PIE: Server logged in
[2022.12.05-13.37.29:400][767]PIE: Play in editor total start time 0.098 seconds.
[2022.12.05-13.37.38:946][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.37.38:947][576]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-13.37.38:947][576]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-13.37.38:947][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.37.38:947][576]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-13.37.38:952][576]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-13.37.38:960][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.37.39:001][576]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-13.37.39:001][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.05-13.37.39:004][576]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.05-13.37.39:009][576]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.37.39:013][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.05-13.37.39:060][577]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.05-13.37.49:887][582]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.05-13.37.49:888][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: ================================================
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Total job queries 9665, among them cache hits 10 (0.10%)
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Tracking 4989 distinct input hashes that result in 3301 distinct outputs (66.17%)
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: RAM used: 34.39 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.20%
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Shaders Compiled: 4989
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Jobs assigned 4997, completed 4989 (99.84%)
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Average time worker was idle: 1.02 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Time job spent in pending queue: average 105.18 s, longest 245.33 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Job execution time: average 4.58 s, max 24.64 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Job life time (pending + execution): average 109.69 s, max 247.85
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 413.64 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Jobs were issued in 1828 batches (only local compilation was used), average 2.73 jobs/batch
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Average processing rate: 12.06 jobs/sec
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Total thread time: 3242.45 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Total thread preprocess time: 175.91 s
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Effective parallelization: 7.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.42 sec, min 4.68 sec)
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.53 sec, max 9.36 sec, min 2.27 sec)
[2022.12.05-13.37.54:331][740]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.25 sec, max 4.24 sec, min 1.29 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.02 sec, max 2.86 sec, min 1.72 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.75 sec, max 3.20 sec, min 0.28 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.35% of total time (compiled  150 times, average 2.02 sec, max 2.86 sec, min 1.72 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.62% of total time (compiled  140 times, average 0.84 sec, max 1.72 sec, min 0.52 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.52% of total time (compiled  181 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.49% of total time (compiled  139 times, average 0.81 sec, max 2.18 sec, min 0.44 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display:                                             FDebugViewModeVS - 2.95% of total time (compiled  132 times, average 0.72 sec, max 1.51 sec, min 0.39 sec)
[2022.12.05-13.37.54:332][740]LogShaderCompilers: Display: ================================================
[2022.12.05-13.38.12:455][769]LogSlate: Took 0.022385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.05-13.38.29:066][ 27]BlueprintLog: New page: Compile BP_MainCharacter
[2022.12.05-13.38.29:170][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.05-13.38.29:885][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-13.38.30:020][ 83]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_MainCharacter
[2022.12.05-13.38.30:021][ 83]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_MainCharacterCE9B234D4A302FAF52005C84D304A9CE.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/BP_MainCharacter.uasset'
[2022.12.05-13.38.30:030][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 1.17 sec)
[2022.12.05-13.38.30:041][ 83]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.12.05-13.38.30:041][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.12.05-13.38.33:095][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-13.38.33:105][349]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.05-13.38.33:107][349]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.05-13.38.33:107][349]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.05-13.38.33:107][349]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 622 us)
[2022.12.05-13.38.33:107][349]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 1 ms)
[2022.12.05-13.38.33:108][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.05-13.38.33:108][349]PIE: New page: PIE session: ThirdPersonMap (5 Dec 2022, 13:38:33)
