Log file open, 12/05/22 13:55:22
[2022.12.05-14.09.11:555][763]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle.great_sword_idle
[2022.12.05-14.09.11:557][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.11:571][763]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.09.11:698][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.11:789][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.11:807][763]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.05-14.09.11:824][763]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.09.16:038][226]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.16:038][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.16:048][226]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.16:048][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.16:083][226]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.16:083][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.17:661][396]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle__2_.great_sword_idle__2_
[2022.12.05-14.09.17:662][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.17:676][396]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.09.17:803][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.17:894][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.09.17:911][396]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2022.12.05-14.09.17:929][396]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-14.09.23:163][968]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.23:163][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.23:172][968]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.23:172][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.23:208][968]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.23:208][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.54:847][549]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2022.12.05-14.09.54:896][549]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.05-14.09.54:900][549]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.05-14.09.54:905][549]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.05-14.09.54:911][549]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.05-14.09.54:916][549]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2022.12.05-14.09.54:927][549]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_idle
[2022.12.05-14.09.54:927][549]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_idle__2_
[2022.12.05-14.09.54:927][549]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_idle__3_
[2022.12.05-14.09.54:927][549]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_idle__4_
[2022.12.05-14.09.54:927][549]LogTemp: Display: Duplicate and Retarget - New Asset Created: export_great_sword_idle__5_
[2022.12.05-14.09.55:022][549]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle__5_.export_great_sword_idle__5_
[2022.12.05-14.09.55:022][549]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle__4_.export_great_sword_idle__4_
[2022.12.05-14.09.55:231][553]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle__3_.export_great_sword_idle__3_
[2022.12.05-14.09.55:514][570]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle__2_.export_great_sword_idle__2_
[2022.12.05-14.09.55:557][574]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/export_great_sword_idle.export_great_sword_idle
[2022.12.05-14.10.30:928][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.10.30:954][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2022.12.05-14.10.30:955][478]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2022.12.05-14.10.30:955][478]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSwordEDAB7230494665DA23B4348ED72F22A5.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2022.12.05-14.10.30:961][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 291 ms)
[2022.12.05-14.10.31:039][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.05-14.10.31:088][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.05-14.10.31:131][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.05-14.10.31:148][478]AssetCheck: New page: Asset Save: BS_GreatSword
[2022.12.05-14.10.31:148][478]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.10.37:113][146]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.05-14.10.37:113][146]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2022.12.05-14.10.37:113][146]LogStatusBar: StatusBar: BlueprintEditorApp_0 was content browser was not opened
[2022.12.05-14.10.37:113][146]LogStatusBar: StatusBar: BlueprintEditorApp_1 was content browser was not opened
[2022.12.05-14.10.37:113][146]LogStatusBar: StatusBar: IKRetargetEditorApp_3 was content browser was not opened
[2022.12.05-14.10.37:113][146]LogStatusBar: Using status bar: AnimationEditorApp_4 to dock content browser
[2022.12.05-14.10.39:376][364]LogSlate: Window 'Content Browser' being destroyed
[2022.12.05-14.10.39:382][364]LogSlate: Window 'Content Browser' being destroyed
[2022.12.05-14.10.42:579][714]LogViewport: Scene viewport resized to 1141x533, mode Windowed.
[2022.12.05-14.10.42:610][716]LogViewport: Scene viewport resized to 1141x509, mode Windowed.
[2022.12.05-14.10.42:641][718]LogViewport: Scene viewport resized to 1141x477, mode Windowed.
[2022.12.05-14.10.42:672][720]LogViewport: Scene viewport resized to 1141x437, mode Windowed.
[2022.12.05-14.10.42:702][722]LogViewport: Scene viewport resized to 1141x398, mode Windowed.
[2022.12.05-14.10.42:733][724]LogViewport: Scene viewport resized to 1141x372, mode Windowed.
[2022.12.05-14.10.42:763][726]LogViewport: Scene viewport resized to 1141x361, mode Windowed.
[2022.12.05-14.10.42:792][728]LogViewport: Scene viewport resized to 1141x358, mode Windowed.
[2022.12.05-14.10.42:822][730]LogViewport: Scene viewport resized to 1141x357, mode Windowed.
[2022.12.05-14.10.42:850][732]LogViewport: Scene viewport resized to 1141x356, mode Windowed.
[2022.12.05-14.10.42:921][739]LogViewport: Scene viewport resized to 1141x352, mode Windowed.
[2022.12.05-14.10.42:950][741]LogViewport: Scene viewport resized to 1141x340, mode Windowed.
[2022.12.05-14.10.42:981][743]LogViewport: Scene viewport resized to 1141x325, mode Windowed.
[2022.12.05-14.10.43:010][745]LogViewport: Scene viewport resized to 1141x302, mode Windowed.
[2022.12.05-14.10.43:041][747]LogViewport: Scene viewport resized to 1141x283, mode Windowed.
[2022.12.05-14.10.43:138][757]LogViewport: Scene viewport resized to 1141x279, mode Windowed.
[2022.12.05-14.10.43:168][759]LogViewport: Scene viewport resized to 1141x299, mode Windowed.
[2022.12.05-14.10.43:190][760]LogViewport: Scene viewport resized to 1141x311, mode Windowed.
[2022.12.05-14.10.43:221][762]LogViewport: Scene viewport resized to 1141x328, mode Windowed.
[2022.12.05-14.10.43:250][764]LogViewport: Scene viewport resized to 1141x345, mode Windowed.
[2022.12.05-14.10.43:279][766]LogViewport: Scene viewport resized to 1141x359, mode Windowed.
[2022.12.05-14.10.43:310][768]LogViewport: Scene viewport resized to 1141x363, mode Windowed.
[2022.12.05-14.10.43:340][770]LogViewport: Scene viewport resized to 1141x368, mode Windowed.
[2022.12.05-14.10.43:369][772]LogViewport: Scene viewport resized to 1141x371, mode Windowed.
[2022.12.05-14.10.51:237][674]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.05-14.10.51:237][674]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2022.12.05-14.10.51:237][674]LogStatusBar: StatusBar: BlueprintEditorApp_0 was content browser was not opened
[2022.12.05-14.10.51:237][674]LogStatusBar: StatusBar: BlueprintEditorApp_1 was content browser was not opened
[2022.12.05-14.10.51:237][674]LogStatusBar: StatusBar: IKRetargetEditorApp_3 was content browser was not opened
[2022.12.05-14.10.51:237][674]LogStatusBar: Using status bar: AnimationEditorApp_4 to dock content browser
[2022.12.05-14.10.55:447][960]LogSlate: Window 'Content Browser' being destroyed
[2022.12.05-14.10.55:454][960]LogSlate: Window 'Content Browser' being destroyed
[2022.12.05-14.12.04:524][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.05-14.12.05:410][ 69]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.05-14.12.05:496][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.05-14.12.05:541][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.05-14.12.05:585][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.05-14.12.49:323][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.05-14.12.50:236][104]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.05-14.12.50:327][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.05-14.12.50:371][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.05-14.12.50:415][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.05-14.13.45:057][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.13.45:097][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mixamo/Animation/BS_GreatSword" FILE="C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset" SILENT=true
[2022.12.05-14.13.45:099][796]LogSavePackage: Moving output files for package: /Game/Mixamo/Animation/BS_GreatSword
[2022.12.05-14.13.45:100][796]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSword59CE86FA4D9E74BC0D1C4EB7ADD00498.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Animation/BS_GreatSword.uasset'
[2022.12.05-14.13.45:107][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 342 ms)
[2022.12.05-14.13.45:117][796]AssetCheck: New page: Asset Save: BS_GreatSword
[2022.12.05-14.13.45:117][796]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Mixamo/Animation/BS_GreatSword.BS_GreatSword
[2022.12.05-14.13.46:295][899]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.13.46:295][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.13.46:329][899]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.13.46:329][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.15.58:430][635]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.12.05-14.15.58:468][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.15.58:477][635]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.15.58:902][635]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.05-14.15.59:983][754]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.12.05-14.15.59:998][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.16.00:004][754]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_38:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.16.00:149][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.16.00:282][754]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.05-14.16.04:644][232]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.16.04:644][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.16.04:679][232]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.16.04:679][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.16.05:603][336]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.16.05:603][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.16.26:842][778]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2022.12.05-14.16.26:858][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.16.26:877][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.16.26:883][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.05-14.16.27:574][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.16.27:669][778]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2022.12.05-14.16.31:430][146]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.12.05-14.17.32:739][292]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-14.17.32:740][292]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-14.17.32:740][292]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-14.17.35:983][292]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.05-14.17.43:894][ 84]LogContentBrowser: Deferred new asset file creation: NewInterface
[2022.12.05-14.17.43:900][ 84]LogContentBrowser: Creating deferred item: NewInterface
[2022.12.05-14.17.43:911][ 85]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2022.12.05-14.17.47:739][545]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_AnimInstance
[2022.12.05-14.17.47:744][545]LogContentBrowser: End creating deferred item NewInterface
[2022.12.05-14.17.49:863][680]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.BPI_AnimInstance
[2022.12.05-14.17.49:864][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.18.19:886][626]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.05-14.18.49:129][992]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.12.05-14.18.49:129][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.20.21:544][365]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.05-14.20.21:656][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.05-14.20.22:143][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.20.22:173][416]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2022.12.05-14.20.22:174][416]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_BaseWeapon1414EB784B62B0C0CCD22F8039C17F68.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2022.12.05-14.20.22:179][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 379 ms)
[2022.12.05-14.20.22:188][416]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.05-14.20.22:188][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.12.05-14.20.23:454][558]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.20.23:454][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.20.25:670][816]BlueprintLog: New page: Compile BPI_AnimInstance
[2022.12.05-14.20.25:728][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.05-14.20.26:245][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-14.20.26:276][874]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance
[2022.12.05-14.20.26:277][874]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BPI_AnimInstance4DBE6C7341829C05E6942995C5AA189D.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.uasset'
[2022.12.05-14.20.26:282][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 415 ms)
[2022.12.05-14.20.26:290][874]AssetCheck: New page: Asset Save: BPI_AnimInstance
[2022.12.05-14.20.26:290][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Interfaces/BPI_AnimInstance.BPI_AnimInstance
[2022.12.05-14.20.28:057][ 81]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.20.28:057][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.20.35:418][398]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-14.20.35:418][398]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
