Log file open, 11/30/22 14:58:23
[2022.11.30-15.00.45:346][264]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2022.11.30-15.00.45:422][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.30-15.00.55:988][423]LogDerivedDataCache: C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.182 and deleted 0 files with total size 0 MiB. Scanned 16565 files in 15694 folders with total size 1236 MiB.
[2022.11.30-15.02.11:765][442]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2022.11.30-15.02.11:771][442]LogContentBrowser: Creating deferred item: NewInputAction
[2022.11.30-15.02.11:779][443]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2022.11.30-15.02.27:824][212]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_ToggleCombat
[2022.11.30-15.02.27:825][212]LogContentBrowser: End creating deferred item NewInputAction
[2022.11.30-15.02.28:915][339]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Characters/Input/Actions/IA_ToggleCombat.IA_ToggleCombat
[2022.11.30-15.02.34:436][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.30-15.02.39:600][973]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.30-15.02.40:168][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.30-15.02.46:973][ 13]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.30-15.02.47:004][ 13]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Input/Actions/IA_ToggleCombat.IA_ToggleCombat
	Asset Type: InputAction
[2022.11.30-15.02.47:312][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.30-15.02.47:355][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.30-15.02.47:396][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.30-15.02.55:449][780]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Characters/Input/IMC_Default.IMC_Default
[2022.11.30-15.02.57:452][993]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-15.03.10:538][183]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.30-15.03.19:459][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.03.19:513][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/IMC_Default" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset" SILENT=true
[2022.11.30-15.03.19:531][218]LogSavePackage: Moving output files for package: /Game/Characters/Input/IMC_Default
[2022.11.30-15.03.19:531][218]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IMC_DefaultD473DF904EE7A515A7BF17A2104C0F92.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset'
[2022.11.30-15.03.19:537][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 228 ms)
[2022.11.30-15.03.19:545][218]AssetCheck: New page: Asset Save: IMC_Default
[2022.11.30-15.03.19:545][218]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Characters/Input/IMC_Default.IMC_Default
[2022.11.30-15.03.20:269][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.03.20:313][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/IMC_Default" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset" SILENT=true
[2022.11.30-15.03.20:314][305]LogSavePackage: Moving output files for package: /Game/Characters/Input/IMC_Default
[2022.11.30-15.03.20:315][305]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IMC_Default033430FC49C5FA6712DA1DBFBEBF2032.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset'
[2022.11.30-15.03.20:319][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 278 ms)
[2022.11.30-15.03.20:327][305]AssetCheck: New page: Asset Save: IMC_Default
[2022.11.30-15.03.20:327][305]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Characters/Input/IMC_Default.IMC_Default
[2022.11.30-15.03.21:026][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.03.21:079][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Input/IMC_Default" FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset" SILENT=true
[2022.11.30-15.03.21:081][389]LogSavePackage: Moving output files for package: /Game/Characters/Input/IMC_Default
[2022.11.30-15.03.21:081][389]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/IMC_Default456DB57A45ADEAF4389AD5A73FBFA92C.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Input/IMC_Default.uasset'
[2022.11.30-15.03.21:086][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 338 ms)
[2022.11.30-15.03.21:093][389]AssetCheck: New page: Asset Save: IMC_Default
[2022.11.30-15.03.21:093][389]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Characters/Input/IMC_Default.IMC_Default
[2022.11.30-15.03.23:929][717]LogSlate: Window 'IMC_Default' being destroyed
[2022.11.30-15.03.23:932][717]LogSlate: Window 'IMC_Default' being destroyed
[2022.11.30-15.03.23:935][717]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.23:935][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.23:987][717]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.30-15.03.23:987][717]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.23:987][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.24:033][717]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.30-15.03.24:033][717]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.24:033][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.24:076][717]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.11.30-15.03.24:076][717]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.24:076][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.24:134][717]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.24:134][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.24:171][717]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.24:171][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.24:198][717]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.24:198][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.28:749][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-15.03.28:753][163]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-15.03.28:754][163]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-15.03.28:754][163]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-15.03.28:754][163]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 16 us)
[2022.11.30-15.03.28:754][163]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 284 us)
[2022.11.30-15.03.28:754][163]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.30-15.03.28:755][163]LogPlayLevel: [PlayLevel] Compiling BP_MainCharacter before play...
[2022.11.30-15.03.28:833][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.11.30-15.03.28:847][163]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2022.11.30-15.03.28:848][163]PIE: New page: PIE session: ThirdPersonMap (30 Nov 2022, 15:03:28)
[2022.11.30-15.03.28:851][163]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.30-15.03.28:851][163]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.30-15.03.28:851][163]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.03.28:853][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002615s)
[2022.11.30-15.03.28:853][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002644s)
[2022.11.30-15.03.28:853][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-15.03.28:853][163]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-15.03.28:854][163]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-15.03.28:854][163]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-15.03.28:854][163]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-15.03.28:855][163]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-15.03.28:855][163]LogWorldPartition: Display: WorldPartition initialize took 557 us (total: 147 ms)
[2022.11.30-15.03.28:855][163]LogPlayLevel: PIE: World Init took: (0.001380s)
[2022.11.30-15.03.28:904][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.11.30-15.03.28:912][163]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-15.03.28:912][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-15.03.28:912][163]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-15.03.28:913][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-15.03.28:913][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-15.03.28:913][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-15.03.28:915][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-15.03.29:099][163]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.30-15.03.29:099][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-15.03.29:099][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-15.03.29:099][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-15.03.29:099][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-15.03.29:099][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.30-15.03.29:101][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-15.03.29:101][163]LogInit: FAudioDevice initialized.
[2022.11.30-15.03.29:101][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-15.03.29:101][163]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.11.30-15.03.29:104][163]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-15.03.29:105][163]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.11.30-15.03.29
[2022.11.30-15.03.29:105][163]LogWorld: Bringing up level for play took: 0.001165
[2022.11.30-15.03.29:107][163]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.30-15.03.29:119][163]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.11.30-15.03.29:119][163]PIE: Server logged in
[2022.11.30-15.03.29:119][163]PIE: Play in editor total start time 0.366 seconds.
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: ================================================
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: Total job queries 93, among them cache hits 31 (33.33%)
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 45 distinct outputs (72.58%)
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.02%
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-15.03.29:414][164]LogShaderCompilers: Display: ================================================
[2022.11.30-15.03.33:281][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-15.03.33:281][602]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.30-15.03.33:281][602]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-15.03.33:282][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.33:282][602]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.30-15.03.33:285][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-15.03.33:290][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-15.03.33:311][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
